size,quicksort_time,quicksort_time_stddev,quicksort_comparison,quicksort_comparison_stddev,quicksort_swap,quicksort_swap_stddev,quicksort_tail_op_time,quicksort_tail_op_time_stdev,quicksort_tail_op_comparison,quicksort_tail_op_comparison_stddev,quicksort_tail_op_swap,quicksort_tail_op_swap_stdev,heapsort_time,heapsort_time_stddev,heapsort_comparison,heapsort_comparison_stddev,heapsort_swap,heapsort_swap_stddev
100000,10.148600,0.093751,2147569.600000,50787.706111,1089945.800000,42962.555356,10.049300,0.098458,2147604.200000,50788.788058,1089945.800000,42962.555356,18.670300,0.805767,4874850.600000,746.061820,1574950.200000,248.687273
200000,21.382800,0.152395,4574452.100000,130553.341534,2279548.000000,85791.519019,21.352400,0.178178,4574490.500000,130553.467940,2279548.000000,85791.519019,41.106600,0.651009,10349515.500000,1207.562607,3349838.500000,402.520869
300000,33.038100,0.286010,7182197.200000,234618.232647,3599055.100000,198954.852525,33.145500,0.677205,7182236.600000,234619.705395,3599055.100000,198954.852525,68.588200,2.779550,16038398.400000,930.753372,5196132.800000,310.251124
400000,45.159100,0.653890,9681646.400000,191834.703909,4735114.800000,137070.368491,44.962700,0.810498,9681685.100000,191838.226630,4735114.800000,137070.368491,99.904300,7.094176,21900083.100000,1687.077440,7100027.700000,562.359147
500000,57.723500,0.631855,12302129.600000,231983.936715,6180638.600000,285690.264717,57.214200,0.613596,12302168.200000,231986.633575,6180638.600000,285690.264717,133.310800,8.112589,27823031.700000,1836.716747,9024343.900000,612.238916
600000,69.955400,0.744895,14977482.400000,365480.409304,7491109.800000,322722.292354,69.910000,1.089429,14977521.800000,365482.271427,7491109.800000,322722.292354,165.712200,13.137990,33876360.900000,1475.842705,10992120.300000,491.947568
700000,83.021100,2.131072,17503833.700000,427622.203351,8965584.500000,365441.557088,82.421600,0.731479,17503872.600000,427625.075467,8965584.500000,365441.557088,199.858900,12.389171,40016891.400000,1892.180552,12988963.800000,630.726851
800000,95.158400,0.900178,20582334.500000,454409.675005,10410742.700000,303546.657644,94.663200,0.808023,20582377.500000,454409.464175,10410742.700000,303546.657644,229.168500,9.014627,46198099.200000,1890.324353,14999366.400000,630.108118
900000,107.937000,1.991820,23233173.200000,565660.794854,11733259.500000,467311.996506,107.508300,1.088502,23233213.600000,565661.517468,11733259.500000,467311.996506,275.174100,23.129217,52409425.800000,2094.716869,17019808.600000,698.238956
1000000,120.512200,2.099898,26319861.200000,611399.464258,12922881.500000,463678.293482,121.089100,4.221089,26319904.600000,611398.983916,12922881.500000,463678.293482,317.992300,29.804031,58644627.600000,2197.219661,19048209.200000,732.406554
1100000,133.411800,1.698690,29270739.700000,761101.204598,14588876.500000,707357.601155,134.069600,2.801687,29270780.100000,761101.766267,14588876.500000,707357.601155,365.054600,41.611593,64955145.300000,1745.553268,21101715.100000,581.851089
1200000,147.797500,2.217880,32246497.100000,497973.026575,16197205.500000,525597.866516,146.628900,2.154151,32246538.000000,497974.182181,16197205.500000,525597.866516,405.233600,50.177671,71352549.000000,3268.431367,23184183.000000,1089.477122
1300000,161.409500,4.366928,35439923.200000,1329300.607826,17547786.500000,912955.537845,160.840600,3.341661,35439968.600000,1329303.516554,17547786.500000,912955.537845,449.736000,36.570335,77780724.900000,1457.679008,25276908.300000,485.893003
1400000,173.045500,0.885896,37339429.400000,743503.390074,19194950.200000,847157.054198,172.238100,1.189070,37339472.700000,743506.376429,19194950.200000,847157.054198,494.254500,31.832044,84233823.300000,1677.155869,27377941.100000,559.051956
1500000,185.863100,2.060764,40085543.300000,881239.948814,19954461.600000,728961.417588,184.511900,1.721918,40085584.100000,881241.001630,19954461.600000,728961.417588,521.542100,24.446243,90707080.200000,1975.808381,29485693.400000,658.602794
1600000,198.440100,1.859909,43769280.700000,778395.420738,21672890.500000,706513.474783,197.909800,1.566998,43769325.000000,778395.815769,21672890.500000,706513.474783,586.456500,46.213946,97198260.900000,1378.486812,31599420.300000,459.495604
1700000,212.588400,2.214101,45875161.800000,825593.064696,23127998.200000,807607.688953,212.361400,2.536057,45875203.500000,825594.740870,23127998.200000,807607.688953,633.980400,53.166160,103702578.000000,2075.544314,33717526.000000,691.848105
1800000,226.064100,1.800286,49847711.200000,1407590.937435,25071621.200000,563952.344625,225.303500,1.969492,49847753.900000,1407592.209841,25071621.200000,563952.344625,709.770300,44.358586,110220230.700000,3160.277078,35840076.900000,1053.425693
1900000,239.452100,2.565464,52156494.100000,1322622.330897,26203140.800000,1006155.063802,239.046600,2.837586,52156537.600000,1322623.264964,26203140.800000,1006155.063802,730.309100,39.424637,116751170.100000,3419.155962,37967056.700000,1139.718654
2000000,252.397000,1.936440,53997559.300000,1772430.064392,26669898.200000,955347.274728,251.696100,2.075530,53997601.100000,1772431.554364,26669898.200000,955347.274728,787.345400,45.144163,123289257.300000,3319.236239,40096419.100000,1106.412080
2100000,264.516200,1.059173,57827818.400000,1413533.446409,28658111.400000,1168158.201503,264.504100,1.070793,57827862.700000,1413534.406701,28658111.400000,1168158.201503,862.177700,43.283826,129841365.600000,4683.867018,42230455.200000,1561.289006
2200000,278.850800,2.793015,61224554.900000,1671820.642655,30691638.900000,1211215.853243,277.792200,2.525671,61224601.100000,1671820.758945,30691638.900000,1211215.853243,897.137300,29.749012,136510095.300000,3537.829025,44403365.100000,1179.276342
2300000,293.942100,2.043545,64789139.000000,2283528.638313,32894037.800000,2331178.592744,293.801100,2.905726,64789183.100000,2283530.287764,32894037.800000,2331178.592744,961.066200,27.483256,143199344.100000,3475.086372,46583114.700000,1158.362124
2400000,305.175900,1.989964,67072274.100000,2544856.919635,33572915.700000,1053394.461269,304.497100,2.137310,67072318.000000,2544861.019956,33572915.700000,1053394.461269,1024.440000,31.463790,149905900.200000,3046.389791,48768633.400000,1015.463264
2500000,319.922800,2.861532,70440329.200000,1505891.190689,35530570.100000,1189864.758440,318.862200,3.066036,70440372.600000,1505892.029799,35530570.100000,1189864.758440,1079.049400,38.312152,156624918.900000,3194.631542,50958306.300000,1064.877181
2600000,331.498600,1.340939,72705772.500000,830292.489275,36275354.600000,1282765.647010,331.942600,2.352521,72705816.700000,830295.693093,36275354.600000,1282765.647010,1156.654000,29.012016,163361970.600000,4690.704834,53153990.200000,1563.568278
2700000,346.950200,2.175826,75639774.800000,1306652.436265,37577512.400000,1714665.400281,345.684100,2.130546,75639819.000000,1306652.014011,37577512.400000,1714665.400281,1218.397800,71.561414,170109091.200000,2877.832059,55353030.400000,959.277353
2800000,360.655600,2.557250,79346950.000000,1316918.386918,40041118.000000,1391637.431022,359.634300,3.044399,79346996.900000,1316919.061366,40041118.000000,1391637.431022,1296.024300,43.688635,176866219.200000,4751.003532,57555406.400000,1583.667844
2900000,375.371300,2.688950,81336782.400000,1789744.671526,40667556.900000,1186898.830552,373.766700,2.470751,81336825.300000,1789745.750270,40667556.900000,1186898.830552,1338.066400,45.416744,183633819.000000,3064.703444,59761273.000000,1021.567815
3000000,388.097900,1.390796,84347750.200000,1669806.830454,41047077.900000,1045907.357516,387.912500,2.364895,84347794.200000,1669807.313756,41047077.900000,1045907.357516,1399.487500,32.059845,190414005.000000,2800.624609,61971335.000000,933.541536
3100000,402.128900,5.192622,88830221.400000,4240501.510322,44877071.900000,2807526.822908,402.252200,6.461714,88830268.100000,4240500.866202,44877071.900000,2807526.822908,1483.967400,66.358790,197198427.900000,5043.169370,64182809.300000,1681.056457
3200000,415.376500,1.920342,90752618.200000,2416650.508635,45908233.700000,2426330.491379,415.526300,3.881556,90752663.800000,2416651.430411,45908233.700000,2426330.491379,1564.807100,41.845756,203994518.700000,4344.042980,66398172.900000,1448.014327
3300000,427.879300,2.754753,93861156.900000,1428833.177526,47112028.900000,1740263.445927,428.603100,2.838730,93861201.600000,1428834.477222,47112028.900000,1740263.445927,1610.169900,72.854664,210798558.000000,2500.063639,68616186.000000,833.354546
3400000,445.074700,3.502168,97172730.400000,2169631.930281,48263810.900000,1653977.816950,442.583600,2.834527,97172776.400000,2169634.264494,48263810.900000,1653977.816950,1677.623500,45.953649,217607267.100000,4783.512568,70835755.700000,1594.504189
3500000,456.831100,1.680331,99627960.900000,2016136.308773,49572816.700000,1604695.026924,455.222300,1.857975,99628006.800000,2016137.568910,49572816.700000,1604695.026924,1749.152000,39.563700,224419353.000000,3498.511712,73056451.000000,1166.170571
3600000,470.500000,2.829507,103391692.600000,1490322.940313,51013910.500000,2138567.972852,469.628900,2.686843,103391739.300000,1490322.712436,51013910.500000,2138567.972852,1801.625300,35.797469,231240777.300000,3361.369127,75280259.100000,1120.456376
3700000,486.265500,3.815001,107464847.000000,2207739.812127,54227162.400000,2637775.848190,484.199000,3.871321,107464894.100000,2207741.126484,54227162.400000,2637775.848190,1891.985400,47.812016,238066878.300000,3503.905337,77505626.100000,1167.968446
3800000,498.520200,2.302678,109851762.800000,2052761.351025,54671719.100000,2129581.648474,497.592400,2.092662,109851811.700000,2052760.672309,54671719.100000,2129581.648474,1958.422300,38.634216,244901351.400000,4603.772436,79733783.800000,1534.590812
3900000,512.459800,2.646258,113074774.200000,1913955.577586,56027209.700000,1263773.703136,511.911600,2.194069,113074822.900000,1913955.580252,56027209.700000,1263773.703136,2034.268100,48.837493,251736030.900000,4561.843256,81962010.300000,1520.614419
4000000,529.505000,3.979965,116344082.400000,1706131.845824,57983029.900000,2225641.650055,527.510400,3.746320,116344128.300000,1706131.725232,57983029.900000,2225641.650055,2091.602100,39.527658,258577956.900000,4856.360313,84192652.300000,1618.786771
4100000,540.633300,1.933424,118720081.700000,1309219.852239,58564160.200000,2480338.403104,539.046400,2.829591,118720129.100000,1309222.203152,58564160.200000,2480338.403104,2175.411900,52.703770,265428726.900000,4157.635709,86426242.300000,1385.878570
4200000,556.297700,3.692099,121705494.300000,3178212.805678,60132630.200000,2129524.542929,556.693400,4.078875,121705541.200000,3178215.775876,60132630.200000,2129524.542929,2270.423400,54.764836,272283881.400000,4853.917082,88661293.800000,1617.972361
4300000,569.427400,3.511012,126959609.100000,3259170.058732,63163107.100000,2482486.554022,567.892500,4.835996,126959655.600000,3259171.884427,63163107.100000,2482486.554022,2354.882400,78.778061,279245567.400000,4055.276296,90931855.800000,1351.758765
4400000,585.750000,9.939646,128143843.700000,3410907.711271,63496510.700000,2309513.949481,580.679900,1.554153,128143891.500000,3410908.013606,63496510.700000,2309513.949481,2406.283700,93.268701,286220035.500000,4763.542469,93206678.500000,1587.847490
4500000,596.491200,2.561931,130275970.400000,3037136.926821,65250613.500000,2684606.500435,595.286600,4.417296,130276017.400000,3037138.475076,65250613.500000,2684606.500435,2478.395500,70.880442,293202402.600000,3333.574244,95484134.200000,1111.191415
4600000,611.923800,3.389711,133656413.100000,2836457.050887,66802937.400000,3355764.406718,613.096600,5.748905,133656460.500000,2836458.061971,66802937.400000,3355764.406718,2555.883200,47.116315,300197652.000000,3579.561984,97765884.000000,1193.187328
4700000,625.022600,2.983077,136344199.200000,3456333.515593,68416048.400000,1913552.138196,624.430000,3.861152,136344242.900000,3456335.177017,68416048.400000,1913552.138196,2624.729400,48.963296,307199487.300000,4783.658266,100049829.100000,1594.552755
4800000,640.600400,2.697968,141262215.600000,3203275.069348,71550513.800000,3245230.534291,639.992600,4.086676,141262264.400000,3203275.166733,71550513.800000,3245230.534291,2698.524200,57.220191,314209808.700000,5577.531301,102336602.900000,1859.177100
4900000,656.068100,4.765096,143643395.400000,4640239.559980,72470243.400000,2226592.753467,655.237000,5.410412,143643442.200000,4640242.170774,72470243.400000,2226592.753467,2785.646500,77.784535,321228207.600000,5374.258948,104626069.200000,1791.419649
5000000,666.280600,3.476061,146296708.300000,3588504.836748,72168169.900000,2294393.571891,665.148200,3.097943,146296757.000000,3588505.619982,72168169.900000,2294393.571891,2847.840700,65.768894,328253826.600000,3746.120986,106917942.200000,1248.706995
5100000,681.680600,3.615006,150221667.100000,3862284.661606,74291705.100000,2272055.340669,681.532400,4.905483,150221715.300000,3862285.586616,74291705.100000,2272055.340669,2923.620700,64.356230,335281623.300000,5043.613785,109210541.100000,1681.204595
5200000,698.704300,3.370439,153480917.300000,1627259.764488,75577811.800000,2459230.624552,698.992900,4.061128,153480963.700000,1627260.144424,75577811.800000,2459230.624552,3001.602600,60.361463,342322126.500000,5816.261209,111507375.500000,1938.753736
5300000,711.208300,3.345974,156927960.900000,3254072.134417,79215863.300000,3973830.844930,710.444900,2.591600,156928010.200000,3254074.612883,79215863.300000,3973830.844930,3069.042800,59.709351,349367937.900000,4274.020951,113805979.300000,1424.673650
5400000,734.101500,23.993559,159177022.700000,2929221.256370,80167774.100000,2345084.956875,729.840500,16.040650,159177069.600000,2929221.095129,80167774.100000,2345084.956875,3134.912800,66.597512,356414997.600000,4830.062571,116104999.200000,1610.020857
5500000,743.445300,5.424043,163139637.600000,3646745.733842,82680870.700000,3834310.155255,740.020400,6.062200,163139684.600000,3646746.596278,82680870.700000,3834310.155255,3203.152600,63.340065,363471982.500000,6249.754095,118407327.500000,2083.251365
5600000,755.900700,3.732900,166742489.700000,3188146.496255,82994790.500000,3283343.892096,754.599900,4.294633,166742536.700000,3188146.972543,82994790.500000,3283343.892096,3300.831700,64.377018,370535323.800000,6289.308957,120711774.600000,2096.436319
5700000,769.297700,4.501595,168632875.100000,3604464.118826,85496398.900000,3455000.322419,765.436000,4.769747,168632925.700000,3604464.820956,85496398.900000,3455000.322419,3360.951400,72.395882,377596569.600000,5731.808008,123015523.200000,1910.602669
5800000,783.158900,3.402692,171915229.600000,2937834.121749,85203138.100000,2528810.307637,780.764200,3.369988,171915275.800000,2937834.472105,85203138.100000,2528810.307637,3473.703900,104.348303,384672402.000000,3733.633726,125324134.000000,1244.544575
5900000,799.982100,7.207845,175548227.200000,2444634.053169,88483054.600000,3714272.372934,799.660700,10.347239,175548276.900000,2444634.944302,88483054.600000,3714272.372934,3563.511800,106.164137,391745352.000000,5144.480090,127631784.000000,1714.826697
6000000,816.005800,6.964001,176212651.400000,3399442.731594,89228351.700000,3629730.727020,811.436100,7.171936,176212696.300000,3399443.093321,89228351.700000,3629730.727020,3638.795600,105.099375,398827934.100000,7148.235047,129942644.700000,2382.745016
6100000,829.424100,3.750100,180630277.000000,2976377.155172,91382670.100000,3443025.232346,826.114300,5.617865,180630323.700000,2976378.029045,91382670.100000,3443025.232346,3720.409600,89.799040,405913767.600000,6683.213437,132254589.200000,2227.737812
6200000,845.154200,11.023264,184673738.200000,3286388.701587,92234642.900000,2132527.628628,839.314200,4.709058,184673785.500000,3286389.509377,92234642.900000,2132527.628628,3777.899700,77.686867,412997393.700000,5259.494292,134565797.900000,1753.164764
6300000,856.205400,6.346605,186254665.100000,2478987.550975,94179436.000000,2946796.863043,854.248500,4.735421,186254711.200000,2478986.841230,94179436.000000,2946796.863043,3849.679900,79.794832,420092630.400000,5490.829249,136880876.800000,1830.276416
6400000,868.739900,3.589516,189535946.700000,4060982.653609,95353584.400000,3286211.366629,866.848500,4.790031,189535993.600000,4060985.171299,95353584.400000,3286211.366629,3932.675500,78.549951,427190104.800000,6288.193251,139196701.600000,2096.064417
6500000,882.333900,4.368235,194674686.600000,3591997.738325,96213433.400000,3809673.646287,878.624900,4.192989,194674732.400000,3591997.492366,96213433.400000,3809673.646287,4007.523200,82.190935,434287453.200000,3635.009320,141512484.400000,1211.669773
6600000,894.778500,4.633115,199480114.400000,4232618.030532,98906966.100000,5450164.427668,890.774100,4.951162,199480161.400000,4232618.207509,98906966.100000,5450164.427668,4095.667900,86.927909,441388462.200000,3810.643457,143829487.400000,1270.214486
6700000,910.274800,4.131397,200497959.600000,3733730.952305,99354766.700000,2608412.968687,908.384500,5.850127,200498007.900000,3733731.324820,99354766.700000,2608412.968687,4207.735300,110.471485,448499511.600000,5300.764817,146149837.200000,1766.921606
6800000,924.442400,6.145291,206550829.600000,4172930.561306,103991110.800000,5877129.887829,922.934700,4.022450,206550876.500000,4172931.192577,103991110.800000,5877129.887829,4300.181200,101.361872,455613149.700000,4154.252521,148471049.900000,1384.750840
6900000,954.896400,47.643241,204917857.500000,4271105.180582,100442404.700000,4138877.187175,940.104800,12.797368,204917904.500000,4271108.372186,100442404.700000,4138877.187175,4366.271000,101.507561,462720730.200000,5167.301787,150790243.400000,1722.433929
7000000,959.252900,5.256718,211564475.000000,3763059.155347,104622358.300000,3058914.924959,957.289400,6.216530,211564520.700000,3763059.292412,104622358.300000,3058914.924959,4441.259700,113.208727,469842400.200000,5272.252646,153114133.400000,1757.417549
7100000,971.873600,6.135848,211347126.200000,3460647.275361,105886312.200000,3321793.630629,968.297200,5.602205,211347174.400000,3460648.946263,105886312.200000,3321793.630629,4550.608100,121.265719,476961720.300000,7403.269346,155437240.100000,2467.756449
7200000,1000.497200,37.383234,215023389.800000,3936039.692780,107763640.400000,4619598.347635,988.812000,14.219332,215023436.800000,3936042.300748,107763640.400000,4619598.347635,4594.626800,105.374467,484087626.900000,6410.075092,157762542.300000,2136.691697
7300000,998.539200,3.721584,221032958.300000,6833323.644394,109400530.800000,2200871.715908,997.391000,6.226167,221033007.400000,6833324.312066,109400530.800000,2200871.715908,4666.893400,82.299733,491210394.000000,5974.037931,160086798.000000,1991.345977
7400000,1012.745000,4.766434,221822086.700000,6055763.209483,110735537.000000,4324584.672443,1010.699700,4.998033,221822135.300000,6055767.354222,110735537.000000,4324584.672443,4762.709000,103.837260,498335592.600000,5754.504691,162411864.200000,1918.168230
7500000,1029.889400,4.433339,224754628.900000,3352313.909747,112365809.900000,3518129.181260,1028.054300,5.345894,224754676.600000,3352315.226366,112365809.900000,3518129.181260,4851.484000,97.966279,505466698.200000,6814.046313,164738899.400000,2271.348771
7600000,1045.415300,5.706594,231588672.400000,4067587.957480,114177615.500000,4012233.946425,1042.565600,9.221700,231588720.900000,4067587.413948,114177615.500000,4012233.946425,4946.920000,111.396527,512605018.800000,5827.976575,167068339.600000,1942.658858
7700000,1057.633600,4.692867,231070582.200000,2961575.514174,115618840.800000,3527003.612592,1054.276900,4.605470,231070633.100000,2961578.902248,115618840.800000,3527003.612592,5014.367300,107.127568,519738349.800000,6854.697656,169396116.600000,2284.899219
7800000,1073.484900,5.756641,235076348.200000,3872568.434811,117284226.600000,2602737.810993,1071.085300,5.737076,235076397.000000,3872569.976193,117284226.600000,2602737.810993,5111.375500,115.412288,526875715.200000,4472.310651,171725238.400000,1490.770217
7900000,1088.840900,4.490325,237263737.600000,4484544.267850,119616824.700000,4261362.058776,1099.156600,33.587617,237263784.700000,4484547.189129,119616824.700000,4261362.058776,5160.767100,94.023813,534017530.800000,7126.286562,174055843.600000,2375.428854
8000000,1099.359400,3.165909,241018930.600000,5149644.804900,120189285.000000,3082480.807454,1098.168200,5.176699,241018980.500000,5149646.151072,120189285.000000,3082480.807454,5240.467700,94.854297,541157045.700000,7997.047331,176385681.900000,2665.682444
8100000,1116.862100,5.340356,245047635.500000,4599066.811993,124775476.500000,3916845.741541,1114.079400,7.433975,245047680.800000,4599068.461097,124775476.500000,3916845.741541,5338.977100,103.535699,548305674.600000,6633.803045,178718558.200000,2211.267682
8200000,1127.710200,4.851479,247820394.600000,6204837.713691,124078098.400000,3982788.052175,1125.324500,4.996005,247820442.800000,6204837.751688,124078098.400000,3982788.052175,5431.374300,109.476366,555452441.700000,5928.879052,181050813.900000,1976.293017
8300000,1147.883900,8.258214,256519440.000000,5240931.057979,127556360.400000,4562110.639386,1146.111400,8.034574,256519489.000000,5240930.459920,127556360.400000,4562110.639386,5544.275800,104.683947,562600880.100000,6229.699631,183383626.700000,2076.566544
8400000,1161.298200,7.674239,255755155.700000,5434085.142066,124512846.400000,5258007.239008,1159.767800,7.551724,255755201.700000,5434087.638358,124512846.400000,5258007.239008,5616.152300,140.273818,569764642.800000,6690.870374,185721547.600000,2230.290125
8500000,1180.147400,16.851749,257896703.600000,5495446.508531,129404173.400000,6193173.149040,1183.369400,33.693940,257896752.600000,5495448.826835,129404173.400000,6193173.149040,5695.061100,124.930176,577026446.100000,6214.467241,188092148.700000,2071.489080
8600000,1189.112100,4.744739,261655200.700000,6062608.230395,130779134.000000,6300901.378939,1187.610700,6.822511,261655249.700000,6062607.696079,130779134.000000,6300901.378939,5776.138300,118.695872,584290963.200000,5270.614477,190463654.400000,1756.871492
8700000,1199.387900,3.519176,262199428.800000,3457250.736965,132075888.600000,3901623.604137,1195.968000,3.848557,262199478.100000,3457253.697701,132075888.600000,3901623.604137,5874.854800,114.931742,591562661.400000,7158.438771,192837553.800000,2386.146257
8800000,1216.715700,8.386949,269750679.200000,6221522.993683,135918966.200000,6027183.747645,1214.845200,9.044051,269750729.300000,6221525.011991,135918966.200000,6027183.747645,5962.689100,129.107665,598844131.500000,6899.443315,195214710.500000,2299.814438
8900000,1237.385300,9.013770,271448651.400000,5093750.370495,136275091.500000,5038468.350306,1234.325900,9.075346,271448699.700000,5093749.403276,136275091.500000,5038468.350306,6050.926700,128.506643,606123763.500000,5636.103800,197591254.500000,1878.701267
9000000,1256.603500,24.955218,274970540.900000,6446978.570653,137206834.800000,6498068.144764,1251.283900,18.850864,274970588.200000,6446980.704184,137206834.800000,6498068.144764,6117.594800,129.883155,613413616.200000,4429.655625,199971205.400000,1476.551875
9100000,1264.339600,5.971900,276135134.600000,2882229.340193,138712683.200000,4983148.262768,1262.840300,7.275212,276135185.500000,2882229.433632,138712683.200000,4983148.262768,6210.648600,130.643860,620700541.200000,10113.659889,202350180.400000,3371.219963
9200000,1275.661700,7.606843,281916608.700000,5509087.094955,141915200.900000,7718868.427509,1273.819700,9.157353,281916658.700000,5509089.047328,141915200.900000,7718868.427509,6319.853700,139.042600,628001312.400000,4926.266704,204733770.800000,1642.088901
9300000,1290.441400,7.013238,283113836.500000,5260803.972975,140867743.500000,5152076.103755,1300.359200,42.978220,283113886.100000,5260805.924727,140867743.500000,5152076.103755,6379.128300,139.436665,635292692.400000,5585.216078,207114230.800000,1861.738693
9400000,1306.202300,5.828410,286405454.300000,5403791.924705,145499081.300000,4924831.907686,1303.577200,5.324499,286405500.800000,5403793.269039,145499081.300000,4924831.907686,6491.397100,144.386373,642603045.900000,5482.362072,209501015.300000,1827.454024
9500000,1319.402000,6.972115,290943626.200000,4722761.890609,144704432.200000,4668559.905668,1318.573000,7.697608,290943676.700000,4722761.601040,144704432.200000,4668559.905668,6584.355500,149.324762,649907261.700000,5721.228016,211885753.900000,1907.076005
9600000,1338.318300,8.012018,295468830.300000,6213831.041777,147436764.800000,5345600.539149,1338.780500,6.672127,295468877.600000,6213833.802524,147436764.800000,5345600.539149,6688.712900,132.429658,657225236.100000,5363.851852,214275078.700000,1787.950617
9700000,1347.371400,5.152671,300455833.700000,8753720.945716,148664519.200000,4418513.984276,1344.598000,6.504669,300455885.500000,8753724.227997,148664519.200000,4418513.984276,6778.982800,162.593407,664535463.600000,6097.436169,216661821.200000,2032.478723
9800000,1367.555800,6.649623,299343611.500000,4053008.630287,150141447.300000,5635581.220304,1367.081900,7.453904,299343661.600000,4053007.814218,150141447.300000,5635581.220304,6875.140800,169.671188,671853032.100000,3791.676027,219051010.700000,1263.892009
9900000,1382.497800,8.461432,303826588.900000,7856161.493309,151427419.800000,6394080.712854,1392.920900,36.860852,303826638.400000,7856163.226558,151427419.800000,6394080.712854,6915.400400,140.387452,679178211.900000,7487.058120,221442737.300000,2495.686040
10000000,1392.065000,10.174622,310044247.100000,7833024.316044,156675438.200000,7813709.225638,1390.315100,10.548042,310044296.000000,7833026.661260,156675438.200000,7813709.225638,7022.580500,162.854632,686502186.600000,8414.880192,223834062.200000,2804.960064
